1946,Agrarian,1.0
1946,Christian democracy,95.71428571428571
1946,Communist/Socialist,76.0
1946,Conservative,38.125
1946,Liberal,11.75
1946,Right-wing,16.0
1946,Social democracy,60.142857142857146
1946,Special issue,4.0
1946,to be coded,1.0
1947,Agrarian,1.0
1947,Christian democracy,95.71428571428571
1947,Communist/Socialist,66.42857142857143
1947,Conservative,30.272727272727273
1947,Liberal,16.0
1947,Right-wing,8.0
1947,Social democracy,55.77777777777778
1947,Special issue,3.0
1947,no family,1.0
1947,to be coded,1.0
1948,Agrarian,18.8
1948,Christian democracy,82.3
1948,Communist/Socialist,59.333333333333336
1948,Conservative,30.384615384615383
1948,Liberal,18.2
1948,Right-wing,9.75
1948,Social democracy,41.8125
1948,Special issue,1.8
1948,no family,4.666666666666667
1948,to be coded,1.0
1949,Agrarian,18.8
1949,Christian democracy,75.85714285714286
1949,Communist/Socialist,49.36363636363637
1949,Conservative,28.6
1949,Liberal,22.454545454545453
1949,Right-wing,9.0
1949,Social democracy,50.76470588235294
1949,Special issue,1.8
1949,no family,4.25
1950,Agrarian,18.8
1950,Christian democracy,76.07142857142857
1950,Communist/Socialist,44.666666666666664
1950,Conservative,45.1875
1950,Liberal,18.428571428571427
1950,Right-wing,12.0
1950,Social democracy,56.714285714285715
1950,Special issue,0.8
1950,no family,3.8
1951,Agrarian,17.6
1951,Christian democracy,64.38461538461539
1951,Communist/Socialist,29.545454545454547
1951,Conservative,59.46153846153846
1951,Liberal,18.785714285714285
1951,Right-wing,12.0
1951,Social democracy,55.73684210526316
1951,Special issue,0.8
1951,no family,6.333333333333333
1952,Agrarian,16.8
1952,Christian democracy,64.23076923076923
1952,Communist/Socialist,29.09090909090909
1952,Conservative,55.785714285714285
1952,Liberal,18.928571428571427
1952,Right-wing,12.0
1952,Social democracy,55.78947368421053
1952,Special issue,0.8
1952,no family,6.333333333333333
1953,Agrarian,20.75
1953,Christian democracy,63.357142857142854
1953,Communist/Socialist,27.0
1953,Conservative,49.625
1953,Liberal,17.210526315789473
1953,Right-wing,18.333333333333332
1953,Social democracy,61.63157894736842
1953,Special issue,1.6666666666666667
1953,no family,6.666666666666667
1954,Agrarian,28.0
1954,Christian democracy,59.333333333333336
1954,Communist/Socialist,24.615384615384617
1954,Conservative,49.1875
1954,Liberal,15.714285714285714
1954,Right-wing,15.857142857142858
1954,Social democracy,62.26315789473684
