1946,Agrarian,0.44
1946,Christian democracy,26.242857142857144
1946,Communist/Socialist,16.388333333333332
1946,Conservative,8.16125
1946,Liberal,5.022500000000001
1946,Right-wing,2.77
1946,Social democracy,17.361428571428572
1946,Special issue,0.74
1946,no family,0.62
1946,to be coded,2.16
1947,Christian democracy,42.54
1947,Communist/Socialist,9.745
1947,Conservative,14.576666666666668
1947,Liberal,11.969999999999999
1947,Right-wing,1.2
1947,Social democracy,33.265
1947,Special issue,4.34
1947,no family,0.14
1947,to be coded,2.16
1948,Agrarian,8.568000000000001
1948,Christian democracy,24.85875
1948,Communist/Socialist,15.764999999999999
1948,Conservative,17.346
1948,Liberal,8.804285714285713
1948,Right-wing,2.8699999999999997
1948,Social democracy,17.39363636363636
1948,Special issue,0.3566666666666667
1948,no family,
1948,to be coded,2.16
1949,Christian democracy,24.32
1949,Communist/Socialist,6.1000000000000005
1949,Conservative,4.1
1949,Liberal,13.575
1949,Right-wing,4.625
1949,Social democracy,32.550000000000004
1949,no family,2.55
1950,Christian democracy,45.84
1950,Communist/Socialist,3.6750000000000003
1950,Conservative,24.2025
1950,Liberal,11.336666666666666
1950,Right-wing,11.7
1950,Social democracy,26.579999999999995
1950,Special issue,0.55
1950,no family,1.84
1951,Agrarian,8.83
1951,Christian democracy,34.1
1951,Communist/Socialist,10.266666666666667
1951,Conservative,24.2775
1951,Liberal,9.253333333333332
1951,Right-wing,11.7
1951,Social democracy,24.221818181818183
1951,Special issue,0.575
1951,no family,0.1
1952,Agrarian,10.7
1952,Christian democracy,23.881666666666664
1952,Communist/Socialist,5.065
1952,Conservative,5.830000000000001
1952,Liberal,14.826666666666666
1952,Right-wing,11.7
1952,Social democracy,25.006666666666664
1953,Christian democracy,25.18285714285714
1953,Communist/Socialist,7.316666666666667
1953,Conservative,13.593333333333334
1953,Liberal,8.3275
1953,Right-wing,5.233333333333333
1953,Social democracy,26.244
1953,Special issue,0.475
1953,no family,
1954,Agrarian,13.595
1954,Christian democracy,31.51
1954,Communist/Socialist,7.912000000000001
1954,Conservative,19.993333333333332
1954,Liberal,6.783333333333334
1954,Right-wing,6.550000000000001
1954,Social democracy,25.813333333333333
1954,Special issue,0.2
1954,no family,
1955,Christian democracy,27.733333333333334
1955,Communist/Socialist,3.1666666666666665
1955,Conservative,30.97666666666667
1955,Liberal,7.4
1955,Right-wing,6.550000000000001
1955,Social democracy,36.926
1955,Special issue,0.2
1956,Agrarian,9.5
1956,Christian democracy,21.29
1956,Communist/Socialist,8.73
1956,Conservative,8.2225
1956,Liberal,14.89
1956,Right-wing,3.2999999999999994
1956,Social democracy,24.98428571428571
1956,no family,
1957,Agrarian,2.36
1957,Christian democracy,27.455
1957,Communist/Socialist,4.1125
1957,Conservative,17.5025
1957,Liberal,10.049999999999999
1957,Right-wing,3.5749999999999997
1957,Social democracy,27.11833333333333
1957,Special issue,0.4
1957,no family,
1958,Agrarian,17.9
1958,Christian democracy,36.5
1958,Communist/Socialist,12.416666666666666
1958,Conservative,12.742857142857144
1958,Liberal,6.7
1958,Right-wing,3.3199999999999994
1958,Social democracy,17.036363636363635
1958,Special issue,0.2866666666666667
1958,no family,0.59
1959,Christian democracy,29.45166666666667
1959,Communist/Socialist,3.7039999999999997
1959,Conservative,17.41
1959,Liberal,11.915
1959,Right-wing,4.85
1959,Social democracy,31.963333333333328
1959,Special issue,0.3
1959,no family,
1960,Agrarian,13.6
1960,Christian democracy,45.35
1960,Communist/Socialist,2.6999999999999997
1960,Conservative,17.25
