Agrarian,1914,0.2
Agrarian,1917,6.926666666666667
Agrarian,1918,0.4
Agrarian,1919,19.7
Agrarian,1920,3.8550000000000004
Agrarian,1921,11.0
Agrarian,1922,9.8
Agrarian,1923,12.1
Agrarian,1924,1.5822222222222222
Agrarian,1925,2.2
Agrarian,1927,12.633333333333333
Agrarian,1928,3.165
Agrarian,1929,9.433333333333334
Agrarian,1930,7.445
Agrarian,1931,6.9
Agrarian,1932,2.796666666666667
Agrarian,1933,5.652
Agrarian,1935,3.2
Agrarian,1936,9.8575
Agrarian,1937,2.6
Agrarian,1939,9.346666666666666
Agrarian,1940,12.0
Agrarian,1943,5.5
Agrarian,1944,12.2
Agrarian,1945,11.299999999999999
Agrarian,1946,0.44
Agrarian,1948,8.568000000000001
Agrarian,1951,8.83
Agrarian,1952,10.7
Agrarian,1954,13.595
Agrarian,1956,9.5
Agrarian,1957,2.36
Agrarian,1958,17.9
Agrarian,1960,13.6
Agrarian,1961,1.51
Agrarian,1962,12.575
Agrarian,1963,2.13
Agrarian,1964,13.2
Agrarian,1966,11.1
Agrarian,1967,4.77
Agrarian,1968,15.7
Agrarian,1970,15.833333333333334
Agrarian,1971,1.1
Agrarian,1972,9.166666666666666
Agrarian,1973,25.1
Agrarian,1975,10.600000000000001
Agrarian,1976,24.1
Agrarian,1977,0.84
Agrarian,1979,13.333333333333334
Agrarian,1982,15.5
Agrarian,1983,13.65
Agrarian,1985,12.4
Agrarian,1987,11.950000000000001
Agrarian,1988,11.3
Agrarian,1989,
Agrarian,1990,2.8825000000000003
Agrarian,1991,8.514285714285714
Agrarian,1992,2.954
Agrarian,1993,7.8075
Agrarian,1994,5.4366666666666665
Agrarian,1995,5.995000000000001
Agrarian,1996,1.75
Agrarian,1997,7.31
Agrarian,1998,3.795
Agrarian,1999,11.7
Agrarian,2000,7.026666666666666
Agrarian,2001,9.6
Agrarian,2002,5.756666666666667
Agrarian,2003,8.65
Agrarian,2004,6.6
Agrarian,2005,9.2
Agrarian,2006,12.305
Agrarian,2007,8.808000000000002
Agrarian,2008,3.73
Agrarian,2010,13.334999999999999
Agrarian,2011,11.224
Agrarian,2012,3.88
Agrarian,2014,12.82
Agrarian,2015,14.626666666666667
Agrarian,2016,22.45
Agrarian,2018,9.29
Agrarian,2019,15.65
Christian democracy,1900,25.5
Christian democracy,1902,29.25
Christian democracy,1904,22.65
Christian democracy,1906,27.65
Christian democracy,1908,22.900000000000002
Christian democracy,1910,19.003333333333334
Christian democracy,1912,25.85
Christian democracy,1914,22.25
Christian democracy,1918,16.633333333333333
Christian democracy,1919,22.5875
Christian democracy,1920,19.97
Christian democracy,1921,22.049999999999997
Christian democracy,1922,18.166666666666664
Christian democracy,1923,44.05
Christian democracy,1924,8.4475
Christian democracy,1925,14.833333333333336
Christian democracy,1927,24.62
Christian democracy,1928,5.670000000000001
Christian democracy,1929,17.88
Christian democracy,1930,11.156
Christian democracy,1932,9.320000000000002
Christian democracy,1933,7.594444444444444
Christian democracy,1936,14.32
Christian democracy,1937,17.919999999999998
Christian democracy,1938,33.3
Christian democracy,1939,16.79
Christian democracy,1943,23.1
Christian democracy,1944,20.5
Christian democracy,1945,38.70820062363333
Christian democracy,1946,26.242857142857144
